==================================================
🔬 GHOSTTRADE INSTITUTIONAL QUANTITATIVE BACKTEST
==================================================

Running simulation for BTC-USD (730 days)...
[BACKTEST ENGINE] Starting historical simulation for BTC-USD over past 730 days.
[DATA] Fetched 730 bars for BTC-USD
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.519 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.548 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.548 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.548 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.548 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.548 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.520 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.520 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.520 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.520 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.520 Mean=0.535 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.549 DFA=0.519 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.522 Mean=0.537 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.524 Mean=0.538 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.557 DFA=0.507 Mean=0.532 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.557 DFA=0.507 Mean=0.532 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.557 DFA=0.507 Mean=0.532 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.557 DFA=0.507 Mean=0.532 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.557 DFA=0.507 Mean=0.532 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.556 DFA=0.511 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.556 DFA=0.511 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.556 DFA=0.511 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.556 DFA=0.511 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.556 DFA=0.511 Mean=0.533 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.516 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.515 Mean=0.534 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.510 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.507 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.507 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.507 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.507 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.507 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.505 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.505 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.505 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.508 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.508 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.508 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.508 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.508 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.509 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.509 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.509 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.509 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.553 DFA=0.509 Mean=0.531 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.552 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.507 Mean=0.529 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.554 DFA=0.506 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.551 DFA=0.509 Mean=0.530 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.567 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.566 DFA=0.519 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.565 DFA=0.520 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.521 Mean=0.542 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.521 Mean=0.542 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.521 Mean=0.542 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.521 Mean=0.542 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.521 Mean=0.542 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.522 Mean=0.543 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.564 DFA=0.524 Mean=0.544 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.563 DFA=0.530 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.531 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.531 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.531 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.531 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.531 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.532 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.532 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.532 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.532 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.562 DFA=0.532 Mean=0.547 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.561 DFA=0.530 Mean=0.545 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
[REGIME] RANDOM_WALK | Heuristic Score=0% | Actionable=false
[HURST] RANDOM_WALK | R/S=0.558 DFA=0.525 Mean=0.541 Stable=true
